David Foster
Generative
Deep Learning
Teaching Machines to Paint, Write, 
Compose and Play


David Foster
Generative Deep Learning
Teaching Machines to Paint, Write,
Compose, and Play
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-04194-8
[LSI]
Generative Deep Learning
by David Foster
Copyright © 2019 Applied Data Science Partners Ltd. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Michele Cronin
Acquisitions Editor: Jonathan Hassell
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2019:
 First Edition
Revision History for the First Edition
2019-06-26: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Generative Deep Learning, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
tials by experimenting with small examples on your laptop, before spending money
and time researching hardware to speed up training.
Other Resources
Two books I highly recommend as a general introduction to machine learning and
deep learning are as follows:
• Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts,
Tools, and Techniques to Build Intelligent Systems by Aurelien Geron (O’Reilly)
• Deep Learning with Python by Francois Chollet (Manning)
Most of the papers in this book are sourced through arXiv, a free repository of scien‐
tific research papers. It is now common for authors to post papers to arXiv before
they are fully peer-reviewed. Reviewing the recent submissions is a great way to keep
on top of the most cutting-edge developments in the field.
I also highly recommend the website Papers with Code, where you can find the latest
state-of-the-art results in a variety of machine learning tasks, alongside links to the
papers and official GitHub repositories. It is an excellent resource for anyone wanting
to quickly understand which techniques are currently achieving the highest scores in
a range of tasks and has certainly helped me to decide which techniques to cover in
this book.
Finally, a useful resource for training deep learning models on accelerated hardware
is Google Colaboratory. This is a free Jupyter Notebook environment that requires no
setup and runs entirely in the cloud. You can tell the notebook to run on a GPU that
is provided for free, for up to 12 hours of runtime. While it is not essential to run the
examples in this book on a GPU, it may help to speed up the training process. Either
way, Colab is a great way to access GPU resources for free.
Preface 
| 
xi

Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a general note.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/davidADSP/GDL_code.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not
need to contact us for permission unless you’re reproducing a significant portion of
the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples
from O’Reilly books does require permission. Answering a question by citing this
book and quoting example code does not require permission. Incorporating a signifi‐
cant amount of example code from this book into your product’s documentation does
require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Generative Deep Learning by David
Foster 
(O’Reilly). 
Copyright 
2019 
Applied 
Data 
Science 
Partners 
Ltd.,
978-1-492-04194-8.”
xii 
| 
Preface

If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
O’Reilly Online Learning
For almost 40 years, O’Reilly Media has provided technology
and business training, knowledge, and insight to help compa‐
nies succeed.
Our unique network of experts and innovators share their knowledge and expertise
through books, articles, conferences, and our online learning platform. O’Reilly’s
online learning platform gives you on-demand access to live training courses, in-
depth learning paths, interactive coding environments, and a vast collection of text
and video from O’Reilly and 200+ other publishers. For more information, please
visit http://oreilly.com.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at https://oreil.ly/generative-dl.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Preface 
| 
xiii

Acknowledgments
There are so many people I would like to thank for helping me write this book.
First, I would like to thank everyone who has taken time to technically review the
book—in particular, Luba Elliott, Darren Richardson, Eric George, Chris Schon,
Sigurður Skúli Sigurgeirsson, Hao-Wen Dong, David Ha, and Lorna Barclay.
Also, a huge thanks to my colleagues at Applied Data Science Partners, Ross Witeszc‐
zak, Chris Schon, Daniel Sharp, and Amy Bull. Your patience with me while I have
taken time to finish the book is hugely appreciated, and I am greatly looking forward
to all the machine learning projects we will complete together in the future! Particular
thanks to Ross—had we not decided to start a business together, this book might
never have taken shape, so thank you for believing in me as your business partner!
I also want to thank anyone who has ever taught me anything mathematical—I was
extremely fortunate to have fantastic math teachers at school, who developed my
interest in the subject and encouraged me to pursue it further at university. I would
like to thank you for your commitment and for going out of your way to share your
knowledge of the subject with me.
A huge thank you goes to the staff at O’Reilly for guiding me through the process of
writing this book. A special thanks goes to Michele Cronin, who has been there at
each step, providing useful feedback and sending me friendly reminders to keep com‐
pleting chapters! Also to Katie Tozer, Rachel Head, and Melanie Yarbrough for get‐
ting the book into production, and Mike Loukides for first reaching out to ask if I’d
be interested in writing a book. You have all been so supportive of this project from
the start, and I want to thank you for providing me with a platform on which to write
about something that I love.
Throughout the writing process, my family has been a constant source of encourage‐
ment and support. A huge thank you goes to my mum, Gillian Foster, for checking
every single line of text for typos and for teaching me how to add up in the first place!
Your attention to detail has been extremely helpful while proofreading this book, and
I’m really grateful for all the opportunities that both you and dad have given me. My
dad, Clive Foster, originally taught me how to program a computer—this book is full
of practical examples, and that’s thanks to his early patience while I fumbled around
in BASIC trying to make football games as a teenager. My brother, Rob Foster, is the
most modest genius you will ever find, particularly within linguistics—chatting with
him about AI and the future of text-based machine learning has been amazingly
helpful. Last, I would like to thank my Nana, who is a constant source of inspiration
and fun for all of us. Her love of literature is one of the reasons I first decided that
writing a book would be an exciting thing to do.
xiv 
| 
Preface

Finally, I would like to thank my fiancée (and soon to be wife) Lorna Barclay. As well
as technically reviewing every word of this book, she has provided endless support to
me throughout the writing process, making me tea, bringing me various snacks, and
generally helping me to make this a better guide to generative modeling through her
meticulous attention to detail and deep expertise in statistics and machine learning. I
certainly couldn’t have completed this project without you, and I’m grateful for the
time you have invested in helping me restructure and expand parts of the book that
needed more explanation. I promise I won’t talk about generative modeling at the
dinner table for at least a few weeks after it is published.
Preface 
| 
xv


PART I
Introduction to Generative
Deep Learning
The first four chapters of this book aim to introduce the core techniques that you’ll
need to start building generative deep learning models.
In Chapter 1, we shall first take a broad look at the field of generative modeling and
consider the type of problem that we are trying to solve from a probabilistic perspec‐
tive. We will then explore our first example of a basic probabilistic generative model
and analyze why deep learning techniques may need to be deployed as the complexity
of the generative task grows.
Chapter 2 provides a guide to the deep learning tools and techniques that you will
need to start building more complex generative models. This is intended to be a prac‐
tical guide to deep learning rather than a theoretical analysis of the field. In particular,
I will introduce Keras, a framework for building neural networks that can be used to
construct and train some of the most cutting-edge deep neural network architectures
published in the literature.
In Chapter 3, we shall take a look at our first generative deep learning model, the var‐
iational autoencoder. This powerful technique will allow us to not only generate real‐
istic faces, but also alter existing images—for example, by adding a smile or changing
the color of someone’s hair.

Chapter 4 explores one of the most successful generative modeling techniques of
recent years, the generative adversarial network. This elegant framework for structur‐
ing a generative modeling problem is the underlying engine behind most state-of-
the-art generative models. We shall see the ways that it has been fine-tuned and
adapted to continually push the boundaries of what generative modeling is able to
achieve.

CHAPTER 1
Generative Modeling
This chapter is a general introduction to the field of generative modeling. We shall
first look at what it means to say that a model is generative and learn how it differs
from the more widely studied discriminative modeling. Then I will introduce the
framework and core mathematical ideas that will allow us to structure our general
approach to problems that require a generative solution.
With this in place, we will then build our first example of a generative model (Naive
Bayes) that is probabilistic in nature. We shall see that this allows us to generate novel
examples that are outside of our training dataset, but shall also explore the reasons
why this type of model may fail as the size and complexity of the space of possible
creations increases.
What Is Generative Modeling?
A generative model can be broadly defined as follows:
A generative model describes how a dataset is generated, in terms of a probabilistic
model. By sampling from this model, we are able to generate new data.
Suppose we have a dataset containing images of horses. We may wish to build a
model that can generate a new image of a horse that has never existed but still looks
real because the model has learned the general rules that govern the appearance of a
horse. This is the kind of problem that can be solved using generative modeling. A
summary of a typical generative modeling process is shown in Figure 1-1.
First, we require a dataset consisting of many examples of the entity we are trying to
generate. This is known as the training data, and one such data point is called an
observation.
1

Figure 1-1. The generative modeling process
Each observation consists of many features—for an image generation problem, the
features are usually the individual pixel values. It is our goal to build a model that can
generate new sets of features that look as if they have been created using the same
rules as the original data. Conceptually, for image generation this is an incredibly dif‐
ficult task, considering the vast number of ways that individual pixel values can be
assigned and the relatively tiny number of such arrangements that constitute an
image of the entity we are trying to simulate.
A generative model must also be probabilistic rather than deterministic. If our model
is merely a fixed calculation, such as taking the average value of each pixel in the
dataset, it is not generative because the model produces the same output every time.
The model must include a stochastic (random) element that influences the individual
samples generated by the model.
In other words, we can imagine that there is some unknown probabilistic distribution
that explains why some images are likely to be found in the training dataset and other
images are not. It is our job to build a model that mimics this distribution as closely
as possible and then sample from it to generate new, distinct observations that look as
if they could have been included in the original training set.
Generative Versus Discriminative Modeling
In order to truly understand what generative modeling aims to achieve and why this
is important, it is useful to compare it to its counterpart, discriminative modeling. If
you have studied machine learning, most problems you will have faced will have most
likely been discriminative in nature. To understand the difference, let’s look at an
example.
Suppose we have a dataset of paintings, some painted by Van Gogh and some by
other artists. With enough data, we could train a discriminative model to predict if a
given painting was painted by Van Gogh. Our model would learn that certain colors,
2 
| 
Chapter 1: Generative Modeling

shapes, and textures are more likely to indicate that a painting is by the Dutch master,
and for paintings with these features, the model would upweight its prediction
accordingly. Figure 1-2 shows the discriminative modeling process—note how it dif‐
fers from the generative modeling process shown in Figure 1-1.
Figure 1-2. The discriminative modeling process
One key difference is that when performing discriminative modeling, each observa‐
tion in the training data has a label. For a binary classification problem such as our
artist discriminator, Van Gogh paintings would be labeled 1 and non–Van Gogh
paintings labeled 0. Our model then learns how to discriminate between these two
groups and outputs the probability that a new observation has label 1—i.e., that it was
painted by Van Gogh.
For this reason, discriminative modeling is synonymous with supervised learning, or
learning a function that maps an input to an output using a labeled dataset. Genera‐
tive modeling is usually performed with an unlabeled dataset (that is, as a form of
unsupervised learning), though it can also be applied to a labeled dataset to learn how
to generate observations from each distinct class.
Let’s take a look at some mathematical notation to describe the difference between
generative and discriminative modeling.
Discriminative modeling estimates p y x —the probability of a label y given observa‐
tion x.
Generative modeling estimates p x —the probability of observing observation x.
If the dataset is labeled, we can also build a generative model that estimates the distri‐
bution p x y .
What Is Generative Modeling? 
| 
3

In other words, discriminative modeling attempts to estimate the probability that an
observation x belongs to category y. Generative modeling doesn’t care about labeling
observations. Instead, it attempts to estimate the probability of seeing the observation
at all.
The key point is that even if we were able to build a perfect discriminative model to
identify Van Gogh paintings, it would still have no idea how to create a painting that
looks like a Van Gogh. It can only output probabilities against existing images, as this
is what it has been trained to do. We would instead need to train a generative model,
which can output sets of pixels that have a high chance of belonging to the original
training dataset.
Advances in Machine Learning
To understand why generative modeling can be considered the next frontier for
machine learning, we must first look at why discriminative modeling has been the
driving force behind most progress in machine learning methodology in the last two
decades, both in academia and in industry.
From an academic perspective, progress in discriminative modeling is certainly easier
to monitor, as we can measure performance metrics against certain high-profile clas‐
sification tasks to determine the current best-in-class methodology. Generative mod‐
els are often more difficult to evaluate, especially when the quality of the output is
largely subjective. Therefore, much emphasis in recent years has been placed on
training discriminative models to reach human or superhuman performance in a
variety of image or text classification tasks.
For example, for image classification, the key breakthrough came in 2012 when a
team led by Geoff Hinton at the University of Toronto won the ImageNet Large Scale
Visual Recognition Challenge (ILSVRC) with a deep convolutional neural network.
The competition involves classifying images into one of a thousand categories and is
used as a benchmark to compare the latest state-of-the-art techniques. The deep
learning model had an error rate of 16%—a massive improvement on the next best
model, which only achieved a 26.2% error rate. This sparked a deep learning boom
that has resulted in the error rate falling even further year after year. The 2015 winner
