

Eric Elliott
Programming JavaScript
Applications

Programming JavaScript Applications
by Eric Elliott
Copyright © 2014 Eric Elliott. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Eliahu Sussman
Proofreader: Amanda Kersey
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-25: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491950296 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming JavaScript Applications, the image of an argali, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-95029-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Focus                                                                                                                            172
Consistency                                                                                                                 174
Self-Describing: Hypermedia                                                                                       182
Affordances                                                                                                                 182
HATEOAS                                                                                                                   183
Table of Contents 
| 
v

HTML as an API Media Type                                                                                  185
Jade                                                                                                                               185
Jiron                                                                                                                              187
Responsive APIs                                                                                                             189
Optimizing for Speed                                                                                                    191
Conclusion                                                                                                                      192
9. Feature Toggle. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  193
Organizing Features                                                                                                      193
Scale of a Feature                                                                                                        193
Feature Groups                                                                                                           194
Lifespan of a Feature                                                                                                      195
Development                                                                                                               195
Staging                                                                                                                         195
Production Testing                                                                                                     195
Feature Rollout                                                                                                           195
Default Activation                                                                                                      196
Full Integration                                                                                                           196
Implementation                                                                                                              196
Conclusion                                                                                                                      200
10. Internationalization. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  203
Conclusion                                                                                                                      205
A. JavaScript Style Guide. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  207
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  229
vi 
| 
Table of Contents

Preface
Introduction
There are many books on the web technologies covered in this publication. However,
there are precious few on JavaScript that can be recommended to somebody who wants
to learn how to build a complete JavaScript application from the ground up. Meanwhile,
almost every new tech startup needs knowledgeable JavaScript application developers
on staff. This book exists for one purpose: to help you gain the knowledge you need to
build complete JavaScript applications that are easy to extend and maintain.
This book is not intended to teach you the basics of JavaScript. Instead, it’s designed to
build on your existing knowledge and discuss JavaScript features and techniques that
will make your code easier to work with over time. Normally, as an application grows,
it becomes increasingly difficult to add new features and fix bugs. Your code becomes
too rigid and fragile, and even a small change could necessitate a lengthy refactor. If you
follow the patterns outlined in this book, your code will remain flexible and resilient.
Changes to one piece of code won’t negatively impact another.
This book will focus primarily on client-side architecture, although it will also cover
server-side topics, such as basic RESTful APIs and Node. The trend is that a great deal
of the application logic is getting pushed to the client. It was once the case that the server
environment would handle things like templating and communication with vendor
services. Now, it’s common to deal with both of those jobs inside the browser.
In fact, a modern JavaScript application does almost everything a traditional desktop
app would do completely in the browser. Of course, servers are still handy. Server roles
frequently include serving static content and dynamically loaded modules, data persis‐
tence, action logging, and interfacing with third-party APIs.
vii

We’ll cover:
• JavaScript features and best practices for application developers
• Code organization, modularity, and reuse
• Separation of concerns on the client side (MVC, etc.)
• Communicating with servers and APIs
• Designing and programming RESTful APIs with Node.js
• Building, testing, collaboration, deployment, and scaling
• Expanding reach via internationalization
Who This Book Is For
You have some experience with JavaScript; at least a year or two working frequently with
the language, but you want to learn more about how you can apply it specifically to
developing robust web-scale or enterprise applications.
You know a thing or two about programming, but you have an insatiable thirst to learn
more. In particular, you’d like to learn more about how to apply the powerful features
that distinguish JavaScript from other languages, such as closures, functional program‐
ming, and prototypal inheritance (even if this is the first you’ve heard of them).
Perhaps you’d also like to learn about how to apply test-driven development (TDD)
techniques to your next JavaScript challenge. This book uses tests throughout the code
examples. By the time you reach the end, you should be in the habit of thinking about
how you’ll test the code you write.
Who This Book Is Not For
This book covers a lot of ground quickly. It was not written with the beginner in mind,
but if you need clarification, you might find it in JavaScript: The Good Parts, by Douglas
Crockford (O’Reilly, 2008), JavaScript: The Definitive Guide, by David Flannagan
(O’Reilly, 2011), or for help with software design patterns, the famous Gang of Four
book (GoF), Design Patterns: Elements of Reusable Object-Oriented Software, by Erich
Gamma, Richard Helm, Ralph Johnson, and John Vlissides (Addison-Wesley, 1994).
Google and Wikipedia can be handy guides to help you through, as well. Wikipedia is
a fairly good reference for software design patterns.
If this is your first exposure to JavaScript, you would do well to study some introductory
texts and tutorials before you attempt to tackle this book. My favorite is Eloquent Java‐
Script by Marijn Haverbeke (No Starch Press, 2011). Be sure to follow that up with
viii 
| 
Preface

JavaScript: The Good Parts, and pay special attention to Appendix A so that you can
learn from the mistakes made by more experienced JavaScript developers.
Unit Testing
It’s difficult to overstate the importance of unit testing. Unit tests are used throughout
this book. By the time you reach the end, you should be accustomed to seeing and writing
them. As you practice the concepts you read about, start by writing the tests first. You’ll
get a better understanding of the problem domain, and you’ll be forced to think through
the design for your solution and the interface you create for it. Designing for unit tests
also forces you to keep your code decoupled. The discipline of writing testable, decou‐
pled code will serve you well your entire career.
For a reference on unit tests and code style, see Appendix A.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program elements
such as variable or function names, databases, datatypes, environment variables,
statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This icon signifies a tip, suggestion, or general note.
This icon indicates a warning or caution.
Preface 
| 
ix

Safari® Books Online
Safari Books Online is an on-demand digital library that lets
you easily search over 7,500 technology and creative refer‐
ence books and videos to find the answers you need quickly.
With a subscription, you can read any page and watch any video from our library online.
Read books on your cell phone and mobile devices. Access new titles before they are
available for print, and get exclusive access to manuscripts in development and post
feedback for the authors. Copy and paste code samples, organize your favorites, down‐
load chapters, bookmark key sections, create notes, print out pages, and benefit from
tons of other time-saving features.
O’Reilly Media has uploaded this book to the Safari Books Online service. To have full
digital access to this book and others on similar topics from O’Reilly and other pub‐
lishers, sign up for free at http://my.safaribooksonline.com.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at:
http://bit.ly/programming-jsa
To comment or ask technical questions about this book, send email to:
bookquestions@oreilly.com
For more information about our books, courses, conferences, and news, see our website
at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
x 
| 
Preface

Thanks
Thanks @JS_Cheerleader for encouragement and lots of great JavaScript links.
Thanks to Brendan Eich for his tireless work to drive JavaScript and the web forward.
Thanks to the team at O’Reilly. To Simon St. Laurent, who immediately recognized the
value of the book and provided a lot of encouragement along the way. To Brian McDo‐
nald, whose valuable feedback made this a much better book. To Meghan Blanchette
for keeping the momentum alive. Thanks to the following individuals for their great
technical feedback:
• César Andreu
• James Halliday (Substack)
• Hugh Jackson
• Ramsey Lawson
• Shelley Powers
• Kyle Simpson
• Kevin Western
A special thank you to the people who have contributed to the open source projects
written for this book, and to all of the open source contributors who make programming
JavaScript applications a much better experience every single day. As software devel‐
opers, we are all standing on the shoulders of giants.
Preface 
| 
xi


CHAPTER 1
The JavaScript Revolution
JavaScript is arguably the most important programming language on earth. Once
thought of as a toy, JavaScript is now the most widely deployed programming language
in history. Almost everyone with a computer or a smartphone has all the tools they need
to execute JavaScript programs and to create their own. All you need is a browser and
a text editor.
JavaScript, HTML, and CSS have become so prevalent that many operating systems have
adopted the open web standards as the presentation layer for native apps, including
Windows 8, Firefox OS, Gnome, and Google’s Chrome OS. Additionally, the iPhone
and Android mobile devices support web views that allow them to incorporate Java‐
Script and HTML5 functionality into native applications.
JavaScript is also moving into the hardware world. Projects like Arduino, Tessel, Es‐
pruino, and NodeBots foreshadow a time in the near future where JavaScript could be
a common language for embedded systems and robotics.
Creating a JavaScript program is as simple as editing a text file and opening it in the
browser. There are no complex development environments to download and install,
and no complex IDE to learn. JavaScript is easy to learn, too. The basic syntax is im‐
mediately familiar to any programmer who has been exposed to the C family syntax.
No other language can boast a barrier to entry as low as JavaScript’s.
That low barrier to entry is probably the main reason that JavaScript was once widely
(perhaps rightly) shunned as a toy. It was mainly used to create UI effects in the browser.
That situation has changed.
For a long time, there was no way to save data with JavaScript. If you wanted data to
persist, you had to submit a form to a web server and wait for a page refresh. That
hindered the process of creating responsive and dynamic web applications. However,
in 2000, Microsoft started shipping Ajax technology in Internet Explorer. Soon after,
other browsers added support for the XMLHttpRequest object.
1

In 2004, Google launched Gmail. Initially applauded because it promised users nearly
infinite storage for their email, Gmail also brought a major revolution. Gone were the
page refreshes. Under the hood, Gmail was taking advantage of the new Ajax technology,
creating a single-page, fast, and responsive web application that would forever change
the way that web applications are designed.
Since that time, web developers have produced nearly every type of application, in‐
cluding full-blown, cloud-based office suites (see Zoho.com), social APIs like Facebook’s
JavaScript SDK, and even graphically intensive video games.
All of this is serving to prove Atwood’s Law: “Any application that can be written in
JavaScript, will eventually be written in JavaScript.”
Advantages of JavaScript
JavaScript didn’t just luck into its position as the dominant client-side language on the
Web. It is actually very well suited to be the language that took over the world. It is one
of the most advanced and expressive programming languages developed to date. The
following sections outline some of the features you may or may not be familiar with.
Performance
Just-in-time compiling: in modern browsers, most JavaScript is compiled, highly opti‐
mized, and executed like native code, so runtime performance is close to that of software
written in C or C++. Of course, there is still the overhead of garbage collection and
dynamic binding, so it is possible to do certain things faster; however, the difference is
generally not worth sweating over until you’ve optimized everything else. With Node.js
(a high-performance, evented, server-side JavaScript environment built on Google’s
highly optimized V8 JavaScript engine), JavaScript apps are event driven and non‐
blocking, which generally more than makes up for the code execution difference be‐
tween JavaScript and less dynamic languages.
Objects
JavaScript has very rich object-oriented (OO) features. The JSON (JavaScript Object
Notation) standard used in nearly all modern web applications for both communication
and data persistence is a subset of JavaScript’s excellent object-literal notation.
JavaScript uses a prototypal inheritance model. Instead of classes, you have object pro‐
totypes. New objects automatically inherit methods and attributes of their parent object
through the prototype chain. It’s possible to modify an object’s prototype at any time,
making JavaScript a very flexible, dynamic language.
2 
| 
Chapter 1: The JavaScript Revolution

Prototypal OO is so much more flexible than classical inheritance that it’s possible to
mimic Java’s class-based OO and inheritance models in JavaScript virtually feature for
feature, and in most cases, with less code. The reverse is not true.
Contrary to common belief, JavaScript supports features like encapsulation, polymor‐
phism, multiple inheritance, and composition. You’ll learn more about these topics in
Chapter 3.
Syntax
The JavaScript syntax should be immediately familiar to anybody who has experience
with C-family languages, such as C++, Java, C#, and PHP. Part of JavaScript’s popularity
is due to its familiarity, though it’s important to understand that JavaScript behaves very
differently from all of these under the hood.
JavaScript’s object-literal syntax is so simple, flexible, and concise, it was adapted to
become the dominant standard for client/server communication in the form of JSON,
which is more compact and flexible than the XML that it replaced.
First-Class Functions
In JavaScript, objects are not a tacked-on afterthought. Nearly everything in JavaScript
is an object, including functions. Because of that feature, functions can be used anywhere
you might use a variable, including the parameters in function calls. That feature is often
used to define anonymous callback functions for asynchronous operations, or to create
higher order functions (functions that take other functions as parameters, return a func‐
tion, or both). Higher-order functions are used in the functional programming style to
abstract away commonly repeated coding patterns, such as iteration loops or other in‐
struction sets that differ mostly in the variables or data they consume.
Good examples of functional programing include functions like .map(), .reduce(),
and .forEach(). The Underscore.js library contains many useful functional utilities.
For simplicity, we’ll be making use of Underscore.js in this book.
Events
Inside the browser, everything runs in an event loop. JavaScript coders quickly learn to
think in terms of event handlers, and as a result, code from experienced JavaScript
developers tends to be well organized and efficient. Operations that might block pro‐
cessing in other languages happen concurrently in JavaScript.
If you click something, you want something to happen instantly. That impatience has
led to wonderful advancements in UI design, such as Google Instant and the ground‐
breaking address lookup on The Wilderness Downtown. (“The Wilderness Downtown”
is an interactive short film by Chris Milk set to the Arcade Fire song, “We Used To Wait.”
Advantages of JavaScript 
| 
3

It was built entirely with the latest open web technologies.) Such functionality is powered
by Ajax calls that do their thing in the background without slowing down the UI.
Reusability
JavaScript code, by virtue of its ubiquity, is the most portable, reusable code around.
What other language lets you write the same code that runs natively on both the client
and the server? (See “Getting Started with Node and Express” on page 125 to learn about
an event-driven JavaScript environment that is revolutionizing server-side
development.)
JavaScript can be modular and encapsulated, and it is common to see scripts written by
six different teams of developers who have never communicated working in harmony
on the same page.
The Net Result
JavaScript developers are at the heart of what may be the single biggest revolution in the
history of computing: the dawn of the realtime web. Messages pass back and forth across
the net, in some cases with each keystroke, or every move of the mouse. We’re writing
applications that put desktop application UI’s to shame. Modern JavaScript applications
are the most responsive, most socially engaging applications ever written—and if you
don’t know JavaScript yet, you’re missing the boat. It’s time to get on board, before you
get left behind.
Anatomy of a Typical Modern JavaScript App
While every app is unique, most share some common concerns, such as hosting infra‐
structure, resource management, presentation, and UI behaviors. This section covers
where these various elements typically live in the application and the common mech‐
anisms that allow them to communicate.
Infrastructure
Infrastructure can come in many flavors and have lots of different caching mechanisms.
Generally, it consists of (back to front):
• A data store
• A virtual private network (VPN) or firewall (to protect the data store from unau‐
thorized access)
• A black box JSON RESTful Web Service Layer
• Various third-party APIs
4 
| 
Chapter 1: The JavaScript Revolution

• An app server/content management system (CMS) to route requests and deliver
pages to the client
• A static content deliver network (CDN) for cached files (like images, JavaScript,
CSS, and client-side templates)
• The client (browser)
To see how these generally fit together, see Figure 1-1.
Figure 1-1. Infrastructure
Most of these components are self explanatory, but there are some important points that
you should be aware of concerning the storage and communication of application data.
The data store is just like it sounds: a place to store your application data. This is com‐
monly a relational database management system (RDBMS) with a Structured Query
Language (SQL) API, but the popularity of NoSQL solutions is on the rise. In the future,
it’s likely that many applications will use a combination of both.
JSON: Data Storage and Communication
JavaScript Object Notation (JSON) is an open standard developed by Douglas Crock‐
ford that specifies a subset of the native JavaScript object-literal syntax for use in data
representation, communication, and storage.
Prior to the JSON specification, most client-server communications were being deliv‐
ered in much more verbose XML snippets. JavaScript developers often work with JSON
web services and frequently define internal data using JSON syntax.
Anatomy of a Typical Modern JavaScript App 
| 
5

Take this example message, describing a collection of books:
[
    {
        "title" : "JavaScript: The Good Parts",
        "author" : "Douglas Crockford",
        "ISBN" : "0596517742"
    },
    {
        "title" : "JavaScript Patterns",
        "author" : "Stoyan Stefanov",
        "ISBN" : "0596806752"
    }
]
As you can see, this format is nearly identical to JavaScript’s object-literal syntax, with
a couple important differences:
• All attributes names and string values must be enclosed in double quotes. Other
values may appear in their literal form.
• JSON records cannot contain circular references.
• JSON cannot contain functions.
NoSQL Data Stores
Prior to the advent of Extensible Markup Language (XML) and JSON data stores, nearly
all web services were backed by RDBMS. An RDBMS stores discrete data points in tables
and groups data output using table lookups in response to SQL queries.
NoSQL data stores, in contrast, store entire records in documents or document snippets
without resorting to table-based structured storage. Document-oriented data stores
commonly store data in XML format, while object-oriented data stores commonly em‐
ploy the JSON format. The latter are particularly well suited to web application devel‐
opment, because JSON is the format you use to communicate natively in JavaScript.
Examples of popular JSON-based NoSQL data stores include MongoDB and
CouchDB. Despite the recent popularity of NoSQL, it is still common to find modern
JavaScript applications backed by MySQL and similar RDBMSs.
RESTful JSON Web Services
Representational State Transfer (REST) is a client-server communication architecture
that creates a separation of concerns between data resources and user interfaces (or
other data resource consumers, such as data analysis tools and aggregators). Services
that implement REST are referred to as RESTful. The server manages data resources
(such as user records). It does not implement the user interface (look and feel). Clients
6 
| 
Chapter 1: The JavaScript Revolution

are free to implement the UI (or not) in whatever manner or language is desired. REST
architecture does not address how user interfaces are implemented. It only deals with
maintaining application state between the client and the server.
RESTful web services use HTTP verbs to tell the server what action the client intends.
The actions supported are:
• Create a new entry in the resource collection: HTTP POST.
• Retrieve a resource representation: HTTP GET verb.
• Update (replace) the resource: HTTP PUT.
• Delete a resource: HTTP DELETE.
This might look familiar if you’re familiar with CRUD (create, retrieve, update, delete).
Just remember that in the REST mapping, update really means replace.
Figure 1-2 shows a typical state transfer flow.
Figure 1-2. REST sequence
1. The client requests data from the server with an HTTP GET request to the resource
uniform resource indicator (URI). Each resource on the server has a unique URI.
2. The server retrieves the data (typically from a database or cache) and packages it
into a convenient representation for the client.
Anatomy of a Typical Modern JavaScript App 
| 
7

3. Data is returned in the form of a document. Those documents are commonly text
strings containing JSON encoded objects, but REST is agnostic about how you
package your data. It’s also common to see XML-based RESTful services. Most new
services default to JSON formatted data, and many support both XML and JSON.
4. The client manipulates the data representation.
5. The client makes a call to the same endpoint URI with a PUT, sending back the
manipulated data.
6. The resource data on the server is replaced by the data in the PUT request.
It’s common to be confused about whether to use PUT or POST to change a resource.
REST eases that confusion. PUT is used if the client is capable of generating its own safe
IDs. Otherwise, a POST request is always made on a collection to create a new resource.
In this case, the server generates the ID and returns it to the client.
For example, you might create a new user by hitting /users/ with a POST request, at
which point the server will generate a unique ID that you can use to access the new
resource at /users/userid. The server will return a new user representation with its
own unique URI. You shouldn’t modify an existing resource with POST; you can add
only children to it.
Use PUT to change the user’s display name by hitting /users/userid with the updated
user record. Note that this will completely replace the user record, so make sure that
the representation you PUT contains everything you want it to contain.
You can learn more about working with REST in Chapter 8.
8 
| 
Chapter 1: The JavaScript Revolution

CHAPTER 2
Functions
Functions are the building blocks of applications. They are particularly important in
JavaScript because JavaScript supports first-class functions, functions as objects, run‐
time function definition, and so on. JavaScript’s features allow you to use functions in
ways that you may not be familiar with. It’s important to have a thorough understanding
of how functions work in JavaScript so you can leverage them to full advantage in your
applications. By the end of this chapter, you should see functions in a whole new light.
Here are some guidelines that will help you write better functions:
Don’t Repeat Yourself (DRY)
Good programmers are both lazy and very productive. They express a lot of func‐
tionality in very little code. Once you have established a pattern for something that
gets repeated again in the code, it’s time to write a function, object, or module that
encapsulates that pattern so that it can be easily reused.
Doing so also quarantines that functionality to a single spot in the code base, so
that if you later find something wrong with the code or the algorithm, you only
have to fix it in one place.
Writing a reusable function also forces you to isolate the pattern from the problem,
which helps you keep related functionality grouped together.
Do One Thing (DOT)
Each function should do only one thing, and do that one thing as well as it can.
Following this principle will make your function more reusable, more readable, and
easier to debug.
Keep It Simple Stupid (KISS)
Programmers are often tempted to come up with clever solutions to problems.
That’s a good thing, of course, but sometimes programmers are too clever, and the
9

solutions are cryptic. This tends to happen when a single line of code is used to
accomplish more than a single atomic goal.
Less Is More
In order to aid readability and reduce the temptation to do more than one thing,
functions should be as short as possible: Just enough code to do the one thing they
were made to do, and no more. In most cases, functions should be just a handful
of lines long. If they run much longer, consider breaking out subtasks and data into
separate functions and objects.
Minimize Side Effects
There are two classes of bugs that are extremely common and easily avoidable. The first
is syntax errors (covered in “Code Quality” on page 209). The second is unintentional side
effects.
Unintentional side effects are the bane of code reuse. They occur when multiple func‐
tions depend on and manipulate the values of the same variables or object properties.
In this situation, it becomes much more difficult to refactor code, because your functions
assume too much about the state of the program. For example, imagine your app in‐
cludes a shopping cart, and your users can save cart contents between sessions.
Now the user wants to change the order for the current session, only:
test('Order WITH unintentional side effect.', function () {
  var cartProto = {
      items: [],
      addItem: function addItem(item) {
        this.items.push(item);
      }
    },
    createCart = function (items) {
      var cart = Object.create(cartProto);
      cart.items = items;
      return cart;
    },
    // Load cart with stored items.
    savedCart = createCart(["apple", "pear", "orange"]),
    session = {
      get: function get() {
        return this.cart;
      },
      // Grab the saved cart.
      cart: createCart(savedCart.items)
10 
| 
Chapter 2: Functions

    };
  // addItem gets triggered by an event handler somewhere:
  session.cart.addItem('grapefruit');
  ok(session.cart.items.indexOf('grapefruit')
    !== -1, 'Passes: Session cart has grapefruit.');
  ok(savedCart.items.indexOf('grapefruit') === -1,
    'Fails: The stored cart is unchanged.');
});
Sadly, when the user adds or removes items from his session cart, those changes will
destroy the settings for the stored cart that he wants to use later. The trouble with this
code is here:
createCart = function (items) {
  var cart = Object.create(cartProto);
  cart.items = items;
  return cart;
},
At this point, cart.items is a reference to the prototype items attribute. This is im‐
proved with one small change to the code:
cart.items = Object.create(items);
Now the new cart will have its own copy of the item data, so changes will not be de‐
structive to storedCart.
The best way to ensure that your program contains few unintentional side effects is to
avoid them in your functions. If your function operates on outside variables, return a
copy instead of the original.
A pure function has no side effects. It does not alter existing variables or program state
in any way, and always returns the same value given the same inputs.
Wherever possible, make sure that your functions don’t change anything outside the
function itself. Return amended copies rather than originals. Note that you can still alter
program state. REST works this way: you get a copy of the data resource (called a
